aat_a,aat_b,amplitude
38,177,90
38,178,90
38,179,90
38,180,90
38,181,89
38,182,89
38,183,89
38,184,89
38,185,89
38,186,88
38,187,88
38,188,88
38,189,88
38,190,88
38,191,87
38,192,87
38,193,87
38,194,87
38,195,86
38,196,86
38,197,86
38,198,86
38,199,85
38,200,85
38,201,85
38,202,85
38,203,84
38,204,84
38,205,84
38,206,84
38,207,83
38,208,83
38,209,83
38,210,83
38,211,82
38,212,82
38,213,82
38,214,81
38,215,81
38,216,81
38,217,81
38,218,80
38,219,80
38,220,80
38,221,79
38,222,79
38,223,79
38,224,79
38,225,78
38,226,78
38,227,78
38,228,78
38,229,77
38,230,77
38,231,77
38,232,76
38,233,76
38,234,76
38,235,76
38,236,75
38,237,75
38,238,75
38,239,75
38,240,74
38,241,74
38,242,74
38,243,73
38,244,73
38,245,73
38,246,73
38,247,72
38,248,72
38,249,72
38,250,71
38,251,71
38,252,71
38,253,71
38,254,70
38,255,70
39,0,47
39,1,47
39,2,47
39,3,47
39,4,47
39,5,47
39,6,47
39,7,47
39,8,47
39,9,48
39,10,48
39,11,48
39,12,48
39,13,48
39,14,48
39,15,48
39,16,48
39,17,48
39,18,49
39,19,49
39,20,49
39,21,49
39,22,49
39,23,49
39,24,49
39,25,50
39,26,50
39,27,50
39,28,50
39,29,50
39,30,50
39,31,51
39,32,51
39,33,51
39,34,51
39,35,51
39,36,52
39,37,52
39,38,52
39,39,52
39,40,52
39,41,53
39,42,53
39,43,53
39,44,53
39,45,54
39,46,54
39,47,54
39,48,54
39,49,55
39,50,55
39,51,55
39,52,56
39,53,56
39,54,56
39,55,56
39,56,57
39,57,57
39,58,57
39,59,58
39,60,58
39,61,58
39,62,58
39,63,59
39,64,59
39,65,60
39,66,60
39,67,60
39,68,60
39,69,61
39,70,61
39,71,62
39,72,62
39,73,62
39,74,63
39,75,63
39,76,64
39,77,64
39,78,64
39,79,65
39,80,65
39,81,66
39,82,66
39,83,66
39,84,67
39,85,67
39,86,68
39,87,68
39,88,69
39,89,69
39,90,70
39,91,70
39,92,71
39,93,71
39,94,72
39,95,72
39,96,73
39,97,73
39,98,74
39,99,74
39,100,75
39,101,75
39,102,76
39,103,76
39,104,77
39,105,77
39,106,78
39,107,78
39,108,79
39,109,79
39,110,80
39,111,80
39,112,81
39,113,81
39,114,82
39,115,82
39,116,83
39,117,83
39,118,84
39,119,84
39,120,85
39,121,85
39,122,85
39,123,86
39,124,86
39,125,87
39,126,87
39,127,87
39,128,88
39,129,88
39,130,88
39,131,89
39,132,89
39,133,89
39,134,90
39,135,90
39,136,90
39,137,90
39,138,91
39,139,91
39,140,91
39,141,91
39,142,91
39,143,92
39,144,92
39,145,92
39,146,92
39,147,92
39,148,92
39,149,92
39,150,92
39,151,92
39,152,92
39,153,92
39,154,92
39,155,92
39,156,92
39,157,92
39,158,92
39,159,92
39,160,92
39,161,92
39,162,92
39,163,92
39,164,92
39,165,92
39,166,92
39,167,92
39,168,92
39,169,91
39,170,91
39,171,91
39,172,91
39,173,91
39,174,91
39,175,91
39,176,90
39,177,90
39,178,90
39,179,90
39,180,90
39,181,90
39,182,89
39,183,89
39,184,89
39,185,89
39,186,89
39,187,88
39,188,88
39,189,88
39,190,88
39,191,87
39,192,87
39,193,87
39,194,87
39,195,87
39,196,86
39,197,86
39,198,86
39,199,86
39,200,85
39,201,85
39,202,85
39,203,85
39,204,84
39,205,84
39,206,84
39,207,83
39,208,83
39,209,83
39,210,83
39,211,82
39,212,82
39,213,82
39,214,82
39,215,81
39,216,81
39,217,81
39,218,80
39,219,80
39,220,80
39,221,80
39,222,79
39,223,79
39,224,79
39,225,79
39,226,78
39,227,78
39,228,78
39,229,77
39,230,77
39,231,77
39,232,77
39,233,76
39,234,76
39,235,76
39,236,75
39,237,75
39,238,75
39,239,75
39,240,74
39,241,74
39,242,74
39,243,74
39,244,73
39,245,73
39,246,73
39,247,72
39,248,72
39,249,72
39,250,72
39,251,71
39,252,71
39,253,71
39,254,71
39,255,70
40,0,47
40,1,47
40,2,47
40,3,47
40,4,47
40,5,47
40,6,47
40,7,47
40,8,47
40,9,47
40,10,48
40,11,48
40,12,48
40,13,48
40,14,48
40,15,48
40,16,48
40,17,48
40,18,48
40,19,49
40,20,49
40,21,49
40,22,49
40,23,49
40,24,49
40,25,50
40,26,50
40,27,50
40,28,50
40,29,50
40,30,50
40,31,51
40,32,51
40,33,51
40,34,51
40,35,51
40,36,52
40,37,52
40,38,52
40,39,52
40,40,52
40,41,53
40,42,53
40,43,53
40,44,53
40,45,54
40,46,54
40,47,54
40,48,54
40,49,55
40,50,55
40,51,55
40,52,56
40,53,56
40,54,56
40,55,56
40,56,57
40,57,57
40,58,57
40,59,58
40,60,58
40,61,58
40,62,58
40,63,59
40,64,59
40,65,59
40,66,60
40,67,60
40,68,60
40,69,61
40,70,61
40,71,62
40,72,62
40,73,62
40,74,63
40,75,63
40,76,64
40,77,64
40,78,64
40,79,65
40,80,65
40,81,66
40,82,66
40,83,66
40,84,67
40,85,67
40,86,68
40,87,68
40,88,69
40,89,69
40,90,70
40,91,70
40,92,70
40,93,71
40,94,72
40,95,72
40,96,72
40,97,73
40,98,74
40,99,74
40,100,75
40,101,75
40,102,76
40,103,76
40,104,77
40,105,77
40,106,78
40,107,78
40,108,79
40,109,79
40,110,80
40,111,80
40,112,81
40,113,81
40,114,82
40,115,82
40,116,83
40,117,83
40,118,84
40,119,84
40,120,84
40,121,85
40,122,85
40,123,86
40,124,86
40,125,87
40,126,87
40,127,87
40,128,88
40,129,88
40,130,88
40,131,89
40,132,89
40,133,89
40,134,90
40,135,90
40,136,90
40,137,90
40,138,91
40,139,91
40,140,91
40,141,91
40,142,91
40,143,92
40,144,92
40,145,92
40,146,92
40,147,92
40,148,92
40,149,92
40,150,92
40,151,92
40,152,92
40,153,92
40,154,92
40,155,92
40,156,92
40,157,92
40,158,92
40,159,92
40,160,92
40,161,92
40,162,92
40,163,92
40,164,92
40,165,92
40,166,92
40,167,92
40,168,92
40,169,92
40,170,91
40,171,91
40,172,91
40,173,91
40,174,91
40,175,91
40,176,91
40,177,90
40,178,90
40,179,90
40,180,90
40,181,90
40,182,90
40,183,89
40,184,89
40,185,89
40,186,89
40,187,88
40,188,88
40,189,88
40,190,88
40,191,88
40,192,87
40,193,87
40,194,87
40,195,87
40,196,86
40,197,86
40,198,86
40,199,86
40,200,85
40,201,85
40,202,85
40,203,85
40,204,84
40,205,84
40,206,84
40,207,84
40,208,83
40,209,83
40,210,83
40,211,82
40,212,82
40,213,82
40,214,82
40,215,81
40,216,81
40,217,81
40,218,81
40,219,80
40,220,80
40,221,80
40,222,79
40,223,79
40,224,79
40,225,79
40,226,78
40,227,78
40,228,78
40,229,77
40,230,77
40,231,77
40,232,77
40,233,76
40,234,76
40,235,76
40,236,76
40,237,75
40,238,75
40,239,75
40,240,74
40,241,74
40,242,74
40,243,74
40,244,73
40,245,73
40,246,73
40,247,73
40,248,72
40,249,72
40,250,72
40,251,71
40,252,71
40,253,71
40,254,71
40,255,70
41,0,47
41,1,47
41,2,47
41,3,47
41,4,47
41,5,47
41,6,47
41,7,47
41,8,47
41,9,47
41,10,48
41,11,48
41,12,48
41,13,48
41,14,48
41,15,48
41,16,48
41,17,48
41,18,48
41,19,49
41,20,49
41,21,49
41,22,49
41,23,49
41,24,49
41,25,50
41,26,50
41,27,50
41,28,50
41,29,50
41,30,50
41,31,50
41,32,51
41,33,51
41,34,51
41,35,51
41,36,52
41,37,52
41,38,52
41,39,52
41,40,52
41,41,53
41,42,53
41,43,53
41,44,53
41,45,54
41,46,54
41,47,54
41,48,54
41,49,55
41,50,55
41,51,55
41,52,55
41,53,56
41,54,56
41,55,56
41,56,56
41,57,57
41,58,57
41,59,57
41,60,58
41,61,58
41,62,58
41,63,59
41,64,59
41,65,59
41,66,60
41,67,60
41,68,60
41,69,61
41,70,61
41,71,62
41,72,62
41,73,62
41,74,63
41,75,63
41,76,63
41,77,64
41,78,64
41,79,65
41,80,65
41,81,65
41,82,66
41,83,66
41,84,67
41,85,67
41,86,68
41,87,68
41,88,69
41,89,69
41,90,70
41,91,70
41,92,70
41,93,71
41,94,71
41,95,72
41,96,72
41,97,73
41,98,74
41,99,74
41,100,74
41,101,75
41,102,76
41,103,76
41,104,77
41,105,77
41,106,78
41,107,78
41,108,79
41,109,79
41,110,80
41,111,80
41,112,81
41,113,81
41,114,82
41,115,82
41,116,83
41,117,83
41,118,84
41,119,84
41,120,84
41,121,85
41,122,85
41,123,86
41,124,86
41,125,86
41,126,87
41,127,87
41,128,88
41,129,88
41,130,88
41,131,89
41,132,89
41,133,89
41,134,90
41,135,90
41,136,90
41,137,90
41,138,91
41,139,91
41,140,91
41,141,91
41,142,91
41,143,91
41,144,92
41,145,92
41,146,92
41,147,92
41,148,92
41,149,92
41,150,92
41,151,92
41,152,92
41,153,92
41,154,92
41,155,92
41,156,92
41,157,92
41,158,92
41,159,92
41,160,92
41,161,92
41,162,92
41,163,92
41,164,92
41,165,92
41,166,92
41,167,92
41,168,92
41,169,92
41,170,91
41,171,91
41,172,91
41,173,91
41,174,91
41,175,91
41,176,91
41,177,90
41,178,90
41,179,90
41,180,90
41,181,90
41,182,90
41,183,89
41,184,89
41,185,89
41,186,89
41,187,89
41,188,88
41,189,88
41,190,88
41,191,88
41,192,87
41,193,87
41,194,87
41,195,87
41,196,86
41,197,86
41,198,86
41,199,86
41,200,86
41,201,85
41,202,85
41,203,85
41,204,85
41,205,84
41,206,84
41,207,84
41,208,83
41,209,83
41,210,83
41,211,83
41,212,82
41,213,82
41,214,82
41,215,82
41,216,81
41,217,81
41,218,81
41,219,80
41,220,80
41,221,80
41,222,80
41,223,79
41,224,79
41,225,79
41,226,78
41,227,78
41,228,78
41,229,78
41,230,77
41,231,77
41,232,77
41,233,77
41,234,76
41,235,76
41,236,76
41,237,75
41,238,75
41,239,75
41,240,75
41,241,74
41,242,74
41,243,74
41,244,74
41,245,73
41,246,73
41,247,73
41,248,72
41,249,72
41,250,72
41,251,72
41,252,71
41,253,71
41,254,71
41,255,71
42,0,47
42,1,47
42,2,47
42,3,47
42,4,47
42,5,47
42,6,47
42,7,47
42,8,47
42,9,47
42,10,48
42,11,48
42,12,48
42,13,48
42,14,48
42,15,48
42,16,48
42,17,48
42,18,48
42,19,49
42,20,49
42,21,49
42,22,49
42,23,49
42,24,49
42,25,49
42,26,50
42,27,50
42,28,50
42,29,50
42,30,50
42,31,50
42,32,51
42,33,51
42,34,51
42,35,51
42,36,51
42,37,52
42,38,52
42,39,52
42,40,52
42,41,52
42,42,53
42,43,53
42,44,53
42,45,55
42,46,54
42,47,54
42,48,54
42,49,54
42,50,55
42,51,55
42,52,55
42,53,56
42,54,56
42,55,56
42,56,56
42,57,57
42,58,57
42,59,57
42,60,58
42,61,58
42,62,58
42,63,59
42,64,59
42,65,59
42,66,60
42,67,60
42,68,60
42,69,61
42,70,61
42,71,61
42,72,62
42,73,62
42,74,63
42,75,63
42,76,63
42,77,64
42,78,64
42,79,64
42,80,65
42,81,65
42,82,66
42,83,66
42,84,67
42,85,67
42,86,68
42,87,68
42,88,68
42,89,69
42,90,69
42,91,70
42,92,70
42,93,71
42,94,71
42,95,72
42,96,72
42,97,73
42,98,73
42,99,74
42,100,74
42,101,75
42,102,76
42,103,76
42,104,76
42,105,77
42,106,78
42,107,78
42,108,79
42,109,79
42,110,80
42,111,80
42,112,81
42,113,81
42,114,82
42,115,82
42,116,83
42,117,83
42,118,84
42,119,84
42,120,84
42,121,85
42,122,85
42,123,86
42,124,86
42,125,86
42,126,87
42,127,87
42,128,88
42,129,88
42,130,88
42,131,89
42,132,89
42,133,89
42,134,90
42,135,90
42,136,90
42,137,90
42,138,90
42,139,91
42,140,91
42,141,91
42,142,91
42,143,91
42,144,92
42,145,92
42,146,92
42,147,92
42,148,92
42,149,92
42,150,92
42,151,92
42,152,92
42,153,92
42,154,92
42,155,92
42,156,92
42,157,92
42,158,92
42,159,92
42,160,92
42,161,92
42,162,92
42,163,92
42,164,92
42,165,92
42,166,92
42,167,92
42,168,92
42,169,92
42,170,92
42,171,91
42,172,91
42,173,91
42,174,91
42,175,91
42,176,91
42,177,91
42,178,90
42,179,90
42,180,90
42,181,90
42,182,90
42,183,89
42,184,89
42,185,89
42,186,89
42,187,89
42,188,88
42,189,88
42,190,88
42,191,88
42,192,88
42,193,87
42,194,87
42,195,87
42,196,87
42,197,86
42,198,86
42,199,86
42,200,86
42,201,85
42,202,85
42,203,85
42,204,85
42,205,84
42,206,84
42,207,84
42,208,84
42,209,83
42,210,83
42,211,83
42,212,82
42,213,82
42,214,82
42,215,82
42,216,81
42,217,81
42,218,81
42,219,81
42,220,80
42,221,80
42,222,80
42,223,79
42,224,79
42,225,79
42,226,79
42,227,78
42,228,78
42,229,78
42,230,77
42,231,77
42,232,77
42,233,77
42,234,76
42,235,76
42,236,76
42,237,76
42,238,75
42,239,75
42,240,75
42,241,74
42,242,74
42,243,74
42,244,74
42,245,73
42,246,73
42,247,73
42,248,73
42,249,72
42,250,72
42,251,72
42,252,71
42,253,71
42,254,71
42,255,71
43,0,47
43,1,47
43,2,47
43,3,47
43,4,47
43,5,47
43,6,47
43,7,47
43,8,47
43,9,47
43,10,47
43,11,48
43,12,48
43,13,48
43,14,48
43,15,48
43,16,48
43,17,48
43,18,48
43,19,48
43,20,49
43,21,49
43,22,49
43,23,49
43,24,49
43,25,49
43,26,50
43,27,50
43,28,50
43,29,50
43,30,50
43,31,50
43,32,51
43,33,51
43,34,51
43,35,51
43,36,51
43,37,52
43,38,52
43,39,52
43,40,52
43,41,52
43,42,53
43,43,53
43,44,53
43,45,53
43,46,54
43,47,54
43,48,54
43,49,54
43,50,55
43,51,55
43,52,55
43,53,56
43,54,56
43,55,56
43,56,56
43,57,57
43,58,57
43,59,57
43,60,58
43,61,58
43,62,58
43,63,59
43,64,59
43,65,59
43,66,60
43,67,60
43,68,60
43,69,61
43,70,61
43,71,61
43,72,62
43,73,62
43,74,62
43,75,63
43,76,63
43,77,64
43,78,64
43,79,64
43,80,65
43,81,65
43,82,66
43,83,66
43,84,67
43,85,67
43,86,68
43,87,68
43,88,68
43,89,69
43,90,69
43,91,70
43,92,70
43,93,71
43,94,71
43,95,72
43,96,72
43,97,73
43,98,73
43,99,74
43,100,74
43,101,75
43,102,75
43,103,76
43,104,76
43,105,77
43,106,78
43,107,78
43,108,78
43,109,79
43,110,80
43,111,80
43,112,80
43,113,81
43,114,82
43,115,82
43,116,82
43,117,83
43,118,84
43,119,84
43,120,84
43,121,85
43,122,85
43,123,86
43,124,86
43,125,86
43,126,87
43,127,87
43,128,88
43,129,88
43,130,88
43,131,89
43,132,89
43,133,89
43,134,89
43,135,90
43,136,90
43,137,90
43,138,90
43,139,91
43,140,91
43,141,91
43,142,91
43,143,91
43,144,92
43,145,92
43,146,92
43,147,92
43,148,92
43,149,92
43,150,92
43,151,92
43,152,92
43,153,92
43,154,92
43,155,92
43,156,92
43,157,92
43,158,92
43,159,92
43,160,92
43,161,92
43,162,92
43,163,92
43,164,92
43,165,92
43,166,92
43,167,92
43,168,92
43,169,92
43,170,92
43,171,91
43,172,91
43,173,91
43,174,91
43,175,91
43,176,91
43,177,91
43,178,90
43,179,90
43,180,90
43,181,90
43,182,90
43,183,90
43,184,89
43,185,89
43,186,89
43,187,89
43,188,89
43,189,88
43,190,88
43,191,88
43,192,88
43,193,87
43,194,87
43,195,87
43,196,87
43,197,86
43,198,86
43,199,86
43,200,86
43,201,85
43,202,85
43,203,85
43,204,85
43,205,84
43,206,84
43,207,84
43,208,84
43,209,83
43,210,83
43,211,83
43,212,83
43,213,82
43,214,82
43,215,82
43,216,82
43,217,81
43,218,81
43,219,81
43,220,80
43,221,80
43,222,80
43,223,80
43,224,79
43,225,79
43,226,79
43,227,78
43,228,78
43,229,78
43,230,78
43,231,77
43,232,77
43,233,77
43,234,77
43,235,76
43,236,76
43,237,76
43,238,75
43,239,75
43,240,75
43,241,75
43,242,74
43,243,74
43,244,74
43,245,73
43,246,73
43,247,73
43,248,73
43,249,72
43,250,72
43,251,72
43,252,72
43,253,71
43,254,71
43,255,71
44,0,47
44,1,47
44,2,47
44,3,47
44,4,47
44,5,47
44,6,47
44,7,47
44,8,47
44,9,47
44,10,47
44,11,48
44,12,48
44,13,48
44,14,48
44,15,48
44,16,48
44,17,48
44,18,48
44,19,48
44,20,49
44,21,49
44,22,49
44,23,49
44,24,49
44,25,49
44,26,50
44,27,50
44,28,50
44,29,50
44,30,50
44,31,50
44,32,51
44,33,51
44,34,51
44,35,51
44,36,51
44,37,52
44,38,52
44,39,52
44,40,52
44,41,52
44,42,53
44,43,53
44,44,53
44,45,53
44,46,54
44,47,54
44,48,54
44,49,54
44,50,55
44,51,55
44,52,55
44,53,56
44,54,56
44,55,56
44,56,56
44,57,57
44,58,57
44,59,57
44,60,58
44,61,58
44,62,58
44,63,59
44,64,59
44,65,59
44,66,60
44,67,60
44,68,60
44,69,61
44,70,61
44,71,61
44,72,62
44,73,62
44,74,62
44,75,63
44,76,63
44,77,64
44,78,64
44,79,64
44,80,65
44,81,65
44,82,66
44,83,66
44,84,66
44,85,67
44,86,67
44,87,68
44,88,68
44,89,69
44,90,69
44,91,70
44,92,70
44,93,71
44,94,71
44,95,72
44,96,72
44,97,73
44,98,73
44,99,74
44,100,74
44,101,75
44,102,75
44,103,76
44,104,76
44,105,77
44,106,77
44,107,78
44,108,78
44,109,79
44,110,80
44,111,80
44,112,80
44,113,81
44,114,82
44,115,82
44,116,82
44,117,83
44,118,83
44,119,84
44,120,84
44,121,85
44,122,85
44,123,86
44,124,86
44,125,86
44,126,87
44,127,87
44,128,88
44,129,88
44,130,88
44,131,88
44,132,89
44,133,89
44,134,90
44,135,90
44,136,90
44,137,90
44,138,90
44,139,91
44,140,91
44,141,91
44,142,91
44,143,91
44,144,92
44,145,92
44,146,92
44,147,92
44,148,92
44,149,92
44,150,92
44,151,92
44,152,92
44,153,92
44,154,92
44,155,92
44,156,93
44,157,92
44,158,92
44,159,92
44,160,92
44,161,92
44,162,92
44,163,92
44,164,92
44,165,92
44,166,92
44,167,92
44,168,92
44,169,92
44,170,92
44,171,92
44,172,91
44,173,91
44,174,91
44,175,91
44,176,91
44,177,91
44,178,91
44,179,90
44,180,90
44,181,90
44,182,90
44,183,90
44,184,89
44,185,89
44,186,89
44,187,89
44,188,89
44,189,88
44,190,88
44,191,88
44,192,88
44,193,87
44,194,87
44,195,87
44,196,87
44,197,87
44,198,86
44,199,86
44,200,86
44,201,86
44,202,85
44,203,85
44,204,85
44,205,85
44,206,84
44,207,84
44,208,84
44,209,83
44,210,83
44,211,83
44,212,83
44,213,82
44,214,82
44,215,82
44,216,82
44,217,81
44,218,81
44,219,81
44,220,80
44,221,80
44,222,80
44,223,80
44,224,79
44,225,79
44,226,79
44,227,79
44,228,78
44,229,78
44,230,78
44,231,77
44,232,77
44,233,77
44,234,77
44,235,76
44,236,76
44,237,76
44,238,76
44,239,75
44,240,75
44,241,75
44,242,74
44,243,74
44,244,74
44,245,74
44,246,73
44,247,73
44,248,73
44,249,73
44,250,72
44,251,72
44,252,72
44,253,71
44,254,71
44,255,71
45,0,47
45,1,47
45,2,47
45,3,47
45,4,47
45,5,47
45,6,47
45,7,47
45,8,47
45,9,47
45,10,47
45,11,48
45,12,48
45,13,48
45,14,48
45,15,48
45,16,48
45,17,48
45,18,48
45,19,48
45,20,49
45,21,49
45,22,49
45,23,49
45,24,49
45,25,49
45,26,50
45,27,50
45,28,50
45,29,50
45,30,50
45,31,50
45,32,51
45,33,51
45,34,51
45,35,51
45,36,51
45,37,52
45,38,52
45,39,52
45,40,52
45,41,52
45,42,53
45,43,53
45,44,53
45,45,53
45,46,54
45,47,54
45,48,54
45,49,54
45,50,55
45,51,55
45,52,55
45,53,56
45,54,56
45,55,56
45,56,56
45,57,57
45,58,57
45,59,57
45,60,58
45,61,58
45,62,58
45,63,58
45,64,59
45,65,59
45,66,60
45,67,60
45,68,60
45,69,61
45,70,61
45,71,61
45,72,62
45,73,62
45,74,62
45,75,63
45,76,63
45,77,64
45,78,64
45,79,64
45,80,65
45,81,65
45,82,66
45,83,66
45,84,66
45,85,67
45,86,67
45,87,68
45,88,68
45,89,69
45,90,69
45,91,70
45,92,70
45,93,71
45,94,71
45,95,72
45,96,72
45,97,73
45,98,73
45,99,74
45,100,74
45,101,75
45,102,75
45,103,76
45,104,76
45,105,77
45,106,77
45,107,78
45,108,78
45,109,79
45,110,79
45,111,80
45,112,80
45,113,81
45,114,82
45,115,82
45,116,82
45,117,83
45,118,83
45,119,84
45,120,84
45,121,85
45,122,85
45,123,86
45,124,86
45,125,86
45,126,87
45,127,87
45,128,88
45,129,88
45,130,88
45,131,88
45,132,89
45,133,89
45,134,89
45,135,90
45,136,90
45,137,90
45,138,90
45,139,91
45,140,91
45,141,91
45,142,91
45,143,92
45,144,92
45,145,92
45,146,92
45,147,92
45,148,92
45,149,92
45,150,92
45,151,92
45,152,92
45,153,92
45,154,93
45,155,93
45,156,93
45,157,93
45,158,93
45,159,92
45,160,92
45,161,92
45,162,92
45,163,92
45,164,92
45,165,92
45,166,92
45,167,92
45,168,92
45,169,92
45,170,92
45,171,92
45,172,92
45,173,91
45,174,91
45,175,91
45,176,91
45,177,91
45,178,91
45,179,90
45,180,90
45,181,90
45,182,90
45,183,90
45,184,90
45,185,89
45,186,89
45,187,89
45,188,89
45,189,88
45,190,88
45,191,88
45,192,88
45,193,88
45,194,87
45,195,87
45,196,87
45,197,87
45,198,86
45,199,86
45,200,86
45,201,86
45,202,85
45,203,85
45,204,85
45,205,85
45,206,84
45,207,84
45,208,84
45,209,84
45,210,83
45,211,83
45,212,83
45,213,83
45,214,82
45,215,82
45,216,82
45,217,82
45,218,81
45,219,81
45,220,81
45,221,80
45,222,80
45,223,80
45,224,79
45,225,79
45,226,79
45,227,79
45,228,78
45,229,78
45,230,78
45,231,78
45,232,77
45,233,77
45,234,77
45,235,76
45,236,76
45,237,76
45,238,76
45,239,75
45,240,75
45,241,75
45,242,75
45,243,74
45,244,74
45,245,74
45,246,73
45,247,73
45,248,73
45,249,73
45,250,72
45,251,72
45,252,72
45,253,72
45,254,71
45,255,71
46,0,47
46,1,47
46,2,47
46,3,47
46,4,47
46,5,47
46,6,47
46,7,47
46,8,47
46,9,47
46,10,47
46,11,48
46,12,48
46,13,48
46,14,48
46,15,48
46,16,48
46,17,48
46,18,48
46,19,48
46,20,49
46,21,49
46,22,49
46,23,49
46,24,49
46,25,49
46,26,50
46,27,50
46,28,50
46,29,50
46,30,50
46,31,50
46,32,51
46,33,51
46,34,51
46,35,51
46,36,51
46,37,52
46,38,52
46,39,52
46,40,52
46,41,52
46,42,53
46,43,53
46,44,53
46,45,53
46,46,54
46,47,54
46,48,54
46,49,54
46,50,55
46,51,55
46,52,55
46,53,56
46,54,56
46,55,56
46,56,56
46,57,57
46,58,57
46,59,57
46,60,58
46,61,58
46,62,58
46,63,58
46,64,59
46,65,59
46,66,59
46,67,60
46,68,60
46,69,60
46,70,61
46,71,61
46,72,62
46,73,62
46,74,62
46,75,63
46,76,63
46,77,64
46,78,64
46,79,64
46,80,65
46,81,65
46,82,66
46,83,66
46,84,66
46,85,67
46,86,67
46,87,68
46,88,68
46,89,69
46,90,69
46,91,70
46,92,70
46,93,71
46,94,71
46,95,72
46,96,72
46,97,72
46,98,73
46,99,74
46,100,74
46,101,75
46,102,75
46,103,76
46,104,76
46,105,77
46,106,77
46,107,78
46,108,78
46,109,79
46,110,79
46,111,80
46,112,80
46,113,81
46,114,81
46,115,82
46,116,82
46,117,83
46,118,83
46,119,84
46,120,84
46,121,84
46,122,85
46,123,86
46,124,86
46,125,86
46,126,87
46,127,87
46,128,87
46,129,88
46,130,88
46,131,88
46,132,89
46,133,89
46,134,89
46,135,90
46,136,90
46,137,90
46,138,90
46,139,91
46,140,91
46,141,91
46,142,91
46,143,91
46,144,92
46,145,92
46,146,92
46,147,92
46,148,92
46,149,92
46,150,92
46,151,92
46,152,92
46,153,92
46,154,93
46,155,93
46,156,93
46,157,93
46,158,93
46,159,93
46,160,93
46,161,92
46,162,92
46,163,92
46,164,92
46,165,92
46,166,92
46,167,92
46,168,92
46,169,92
46,170,92
46,171,92
46,172,92
46,173,91
46,174,91
46,175,91
46,176,91
46,177,91
46,178,91
46,179,91
46,180,90
46,181,90
46,182,90
46,183,90
46,184,90
46,185,90
46,186,89
46,187,89
46,188,89
46,189,89
46,190,88
46,191,88
46,192,88
46,193,88
46,194,87
46,195,87
46,196,87
46,197,87
46,198,87
46,199,86
46,200,86
46,201,86
46,202,86
46,203,85
46,204,85
46,205,85
46,206,85
46,207,84
46,208,84
46,209,84
46,210,83
46,211,83
46,212,83
46,213,83
46,214,82
46,215,82
46,216,82
46,217,82
46,218,81
46,219,81
46,220,81
46,221,80
46,222,80
46,223,80
46,224,80
46,225,79
46,226,79
46,227,79
46,228,79
46,229,78
46,230,78
46,231,78
46,232,77
46,233,77
46,234,77
46,235,77
46,236,76
46,237,76
46,238,76
46,239,75
46,240,75
46,241,75
46,242,75
46,243,74
46,244,74
46,245,74
46,246,74
46,247,73
46,248,73
46,249,73
46,250,73
46,251,72
46,252,72
46,253,72
46,254,71
46,255,71
47,0,47
47,1,47
47,2,47
47,3,47
47,4,47
47,5,47
47,6,47
47,7,47
47,8,47
47,9,47
47,10,47
47,11,48
47,12,48
47,13,48
47,14,48
47,15,48
47,16,48
47,17,48
47,18,48
47,19,48
47,20,49
47,21,49
47,22,49
47,23,49
47,24,49
47,25,49
47,26,51
47,27,50
47,28,50
47,29,50
47,30,50
47,31,50
47,32,50
47,33,51
47,34,51
47,35,51
47,36,51
47,37,52
47,38,52
47,39,52
47,40,52
47,41,52
47,42,53
47,43,53
47,44,53
47,45,53
47,46,55
47,47,54
47,48,54
47,49,54
47,50,55
47,51,55
47,52,55
47,53,55
47,54,56
47,55,56
47,56,56
47,57,56
47,58,57
47,59,57
47,60,57
47,61,58
47,62,58
47,63,58
47,64,59
47,65,59
47,66,59
47,67,60
47,68,60
47,69,60
47,70,61
47,71,61
47,72,62
47,73,62
47,74,62
47,75,63
47,76,63
47,77,64
47,78,64
47,79,64
47,80,65
47,81,65
47,82,65
47,83,66
47,84,66
47,85,67
47,86,67
47,87,68
47,88,68
47,89,69
47,90,69
47,91,70
47,92,70
47,93,70
47,94,71
47,95,72
47,96,72
47,97,72
47,98,73
47,99,74
47,100,74
47,101,75
47,102,75
47,103,76
47,104,76
47,105,77
47,106,77
47,107,78
47,108,78
47,109,79
47,110,79
47,111,80
47,112,80
47,113,81
47,114,81
47,115,82
47,116,82
47,117,83
47,118,83
47,119,84
47,120,84
47,121,84
47,122,85
47,123,85
47,124,86
47,125,86
47,126,87
47,127,87
47,128,88
47,129,88
47,130,88
47,131,88
47,132,89
47,133,89
47,134,89
47,135,90
47,136,90
47,137,90
47,138,90
47,139,91
47,140,91
47,141,91
47,142,91
47,143,91
47,144,92
47,145,92
47,146,92
47,147,92
47,148,92
47,149,92
47,150,92
47,151,92
47,152,92
47,153,92
47,154,93
47,155,93
47,156,93
47,157,93
47,158,93
47,159,93
47,160,93
47,161,93
47,162,92
47,163,92
47,164,92
47,165,92
47,166,92
47,167,92
47,168,92
47,169,92
47,170,92
47,171,92
47,172,92
47,173,92
47,174,91
47,175,91
47,176,91
47,177,91
47,178,91
47,179,91
47,180,90
47,181,90
47,182,90
47,183,90
47,184,90
47,185,90
47,186,89
47,187,89
47,188,89
47,189,89
47,190,89
47,191,88
47,192,88
47,193,88
47,194,88
47,195,87
47,196,87
47,197,87
47,198,87
47,199,86
47,200,86
47,201,86
47,202,86
